No,Kode Barang,Nama Barang,Re Order,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3
1,0,ONGKOS KIRIM,0,MISC,MISC,___,___,___
2,1,_______,0,MISC,MISC,___,___,___
3,2,________,0,MISC,MISC,___,___,___
4,10001,ADEM SARI,0,MINUMAN,MIN,PRES,PRES,DOS
5,10002,AGAR KERETA KENCANA MR,0,JELLY,JELLY,BKS,KTK,DOS
6,10003,AGAR KERETA KENCANA HJ,0,JELLY,JELLY,BKS,KTK,DOS
7,10004,AGAR KERETA KENCANA PTH,0,JELLY,JELLY,BKS,KTK,DOS
8,10005,AGAR KERETA KENCANA CKLT,0,JELLY,JELLY,BKS,KTK,DOS
9,10006,AGAR LOS FUJI,0,BAHAN KUE,BHNK,ONS,KG,KG
10,10007,AGAR SRITI SUPER MR,0,JELLY,JELLY,BKS,KTK,DOS
11,10008,AGAR SRITI SUPER HJ,0,JELLY,JELLY,BKS,KTK,DOS
12,10009,AGAR SRITI SUPER PTH,0,JELLY,JELLY,BKS,KTK,DOS
13,10010,AGAR SRITI SUPER CKLT,0,JELLY,JELLY,BKS,KTK,DOS
14,10011,AGAR SRITI SY MR,0,JELLY,JELLY,BKS,KTK,DOS
15,10012,AGAR SRITI SY HJ,0,JELLY,JELLY,BKS,KTK,DOS
16,10013,AGAR SRITI SY PTH,0,JELLY,JELLY,BKS,KTK,DOS
17,10014,AGAR SRITI SY CKLT,0,JELLY,JELLY,BKS,KTK,DOS
18,10015,AJINO 1/4KG,0,MSG,MSG,BKS,PRES,DOS
19,10016,AJINO 1KG HALUS,0,BUMBU,BUMBU,BKS,BKS,DOS
20,10017,AJINO 50GR,0,MSG,MSG,BKS,PRES,DOS
21,10018,AJINO HIJAU XXXXXXXX,0,MSG,MSG,RTG,PRES,DOS
22,10019,AJINO P 500 XXXXXX,0,MSG,MSG,PRES,PRES,DOS
23,10020,AJINO P1000,0,MSG,MSG,BKS,PRES,DOS
24,10021,ALPINA,0,TEPUNG,TEPUNG,ONS,ONS,KG
25,10022,AMH JAHE SUPER,0,MINUMAN,MIN,RTG,RTG,DOS
26,10023,AQUA 1500ML,0,MINUMAN,MIN,BTL,BTL,DOS
27,10024,AQUA 330ML,0,MINUMAN,MIN,DOS,DOS,DOS
28,10025,AQUA 600ML,0,MINUMAN,MIN,BTL,BTL,DOS
29,10026,AQUA GLS,0,MINUMAN,MIN,DOS,DOS,DOS
30,10027,ARAK MASAK GENTONG,0,BUMBU,BUMBU,BTL,LOS,DOS
31,10028,ATTACK 800GR,0,DETERGEN,DET,BKS,BKS,DOS
32,10029,ATTACK EASY 700GR,0,DETERGEN,DET,BKS,BKS,DOS
33,10030,ATTACK EASY CAIR 42ML,0,DETERGEN,DET,LSN,LSN,DOS
34,10031,ATTACK JAZ1 60GR,0,DETERGEN,DET,RTG,LSN,DOS
35,10032,ATTACK JAZ1 900GR,0,DETERGEN,DET,BKS,BKS,DOS
36,10033,ATTACK SOFT EASY SC 50GR,0,DETERGEN,DET,RTG,LSN,DOS
37,10034,AUTAN SC,0,LOTION,LOT,RTG,PRES,DOS
38,10035,AXXXXXXXX,0,,,KG,KG,KG
39,10036,AXXXXXXXXXXX,0,,,PCS,PRES,DOS
40,10037,AJINO 100gr Rp 5000an,0,,,PCS,PRES,DOS
41,10038,ALAMI,0,,,PRES,PRES,PRES
42,10039,AQUVIVA 250ML,0,,,KRAT,KRAT,KRAT
43,10040,AQUVIVA 700ML,0,,,BTL,BTL,KRAT
44,10041,AQUVIVA 1600ML,0,,,BTL,BTL,KRAT
45,10042,A________,0,,,PCS,PCS,PCS
46,10043,A________,0,,,PCS,PCS,PCS
47,10044,A________,0,,,PCS,PCS,PCS
48,20001,BABY HAPPY M,0,MISC,MISC,RTG,RTG,DOS
49,20002,BABY HAPPY L,0,MISC,MISC,RTG,RTG,DOS
50,20003,BABY HAPPY XL,0,MISC,MISC,RTG,RTG,DOS
51,20005,BAKING POWDER,0,BAHAN KUE,BHNK,ONS,KG,ZAK
52,20006,BAKING POWDER RW,0,BAHAN KUE,BHNK,PRES,PRES,PRES
53,20008,BATERAI ABC K.,0,MISC,MISC,IKT,KTK,DOS
54,20009,BATERAI ABC REMOTE,0,MISC,MISC,PCS,IKT,LSN
55,20010,BATERAI ABC T.,0,MISC,MISC,BIJI,BIJI,IKT
56,20011,BAWANG BOMBAY,0,PALAWIJA,PLWJ,KG,KG,ZAK
57,20012,BAWANG KATING,0,PALAWIJA,PLWJ,ONS,LOS,KG
58,20013,BAYGON BAKAR K,0,MISC,MISC,KTK,KTK,DOS
59,20014,BAYGON BAKAR LAVENDER,0,MISC,MISC,KTK,KTK,DOS
60,20015,BEAR BRAND,0,SUSU,SUSU,KLG,KLG,DOS
61,20016,BENDERA CKLT SC.,0,SUSU,SUSU,PRES,PRES,DOS
62,20017,BENDERA KLG CKLT,0,SUSU,SUSU,KLG,KLG,DOS
63,20018,BENDERA KLG PTH,0,SUSU,SUSU,KLG,KLG,DOS
64,20019,BENDERA PTH SC.,0,SUSU,SUSU,PRES,PRES,DOS
65,20020,BENDERA SKM POUCH 200ML,0,SUSU,SUSU,PCS,PCS,DOS
66,20021,BENDERA SKM POUCH 560ML,0,SUSU,SUSU,PCS,PCS,DOS
67,20022,B CHOCODRINK CHOCOlatos WING 2+1,0,MINUMAN,MIN,RTG,RTG,DOS
68,20023,BENZOAT,0,BAHAN KUE,BHNK,Ons,KG,KG
69,20024,BERAS 10KG BINTANG BIRU,0,BERAS,BERAS,BKS,BKS,BKS
70,20025,BERAS 10KG LAHAP,0,BERAS,BERAS,ZAK,ZAK,ZAK
71,20026,BERAS 10KG MELON SUPER,0,BERAS,BERAS,BKS,BKS,BKS
72,20027,BE XXXXXXXXX,0,BERAS,BERAS,BKS,BKS,BKS
73,20028,BERAS 10 KG LOMBOK,0,BERAS,BERAS,BKS,BKS,BKS
74,20029,BERAS 10 KG ________,0,BERAS,BERAS,BKS,BKS,BKS
75,20030,BERAS 5KG BINTANG BIRU,0,BERAS,BERAS,BKS,LOS,ZAK
76,20031,BERAS 5KG LAHAP,0,BERAS,BERAS,BKS,LOS,BKS
77,20032,BERAS 5KG MELON,0,BERAS,BERAS,BKS,LOS,BKS
78,20033,BERAS 5KG MENTARI,0,BERAS,BERAS,BKS,LOS,BKS
79,20034,BERAS 5KG madinah,0,BERAS,BERAS,BKS,LOS,BKS
80,20035,BERAS 5KG SPHP,0,BERAS,BERAS,BKS,BKS,ZAK
81,20036,BERAS 5KG kecombrang,0,BERAS,BERAS,BKS,BKS,ZAK
82,20037,BERAS 25KG BINTANG BIRU,0,BERAS,BERAS,KG,KG,ZAK
83,20038,BERAS 25KG PAK TANI,0,BERAS,BERAS,ZAK,ZAK,ZAK
84,20039,BERAS JAGUNG,0,PALAWIJA,PLWJ,KG,LOS,ZAK
85,20040,BERAS 25KG KEONG MAS,0,BERAS,BERAS,KG,KG,ZAK
86,20041,BERAS 25KG MANALAGI,0,BERAS,BERAS,KG,KG,ZAK
87,20042,BERAS 25KG MELON SUPER,0,BERAS,BERAS,KG,KG,ZAK
88,20043,BERAS 25KG MENTARI,0,BERAS,BERAS,KG,KG,ZAK
89,20044,BERAS 25KG anak tani,0,BERAS,BERAS,KG,KG,ZAK
90,20045,BERAS 25KG LAHAP,0,BERAS,BERAS,KG,KG,ZAK
91,20046,BERAS 25KG kecombrang,0,BERAS,BERAS,KG,KG,ZAK
92,20047,BERAS 25KG ________,0,BERAS,BERAS,KG,KG,ZAK
93,20048,BIHUN JAGUNG PADAMU KN.,0,MIHUN,MIHUN,BKS,LOS,BAL
94,20049,BIHUN JAGUNG PADAMU MR,0,MIHUN,MIHUN,BKS,LOS,BAL
95,20050,BIHUN JAGUNG PADAMU OR.,0,MIHUN,MIHUN,BKS,RTG,BAL
96,20051,BIO 200GR,0,MSG,MSG,BKS,PRES,DOS
97,20052,xxx BIO 40GR,0,MSG,MSG,BKS,PRES,DOS
98,20053,BIO P1000,0,MSG,MSG,BKS,PRES,DOS
99,20054,BI XXXXXXXXX,0,MSG,MSG,RTG,PRES,DOS
100,20055,BON CABE LV 15 / 30,0,POWDER,PWDR,RTG,PRES,DOS
101,20056,BOOM DETERGEN 430GR,0,DETERGEN,DET,BKS,BKS,DOS
102,20057,BOTOL B,0,BTL,BTL,BTL,BTL,BTL
103,20058,BOTOL K,0,BTL,BTL,BTL,BTL,BTL
104,20059,BUBUR NESTLE CERELAC MR,0,CEREAL,CEREAL,RTG,RTG,DOS
105,20060,BUBUR NESTLE CERELAC HJ,0,CEREAL,CEREAL,RTG,RTG,DOS
106,20061,BUMBU RACIK TEMPE,0,BUMBU,BUMBU,RTG,LOS,DOS
107,20062,BUMBU RACIK SOP,0,BUMBU,BUMBU,RTG,LOS,DOS
108,20063,BUMBU RACIK ASEM,0,BUMBU,BUMBU,RTG,LOS,DOS
109,20064,BUMBU RACIK AYAM,0,BUMBU,BUMBU,RTG,LOS,DOS
110,20065,BUMBU RACIK IKAN,0,BUMBU,BUMBU,RTG,LOS,DOS
111,20066,BUMBU RACIK NASI GORENG,0,BUMBU,BUMBU,RTG,LOS,DOS
112,20067,xxx BIO PLUS 230ML,0,,,BKS,BKS,DOS
113,20068,xxx BIO PLUS 780ML,0,,,BKS,BKS,DOS
114,20069,Bubur Sun Merah,0,,,RTG,RTG,DOS
115,20070,BAWANG SICO,0,,,ONS,LOS,KG
116,20071,BRAMBANG PROB,0,,,KG,KG,KG
117,20072,BAWANG GORENG BJ 50gr,0,,,PCS,PRES,DOS
118,20073,BAWANG GORENG BJ 100GR,0,,,PCS,PRES,DOS
119,20074,BIO P500 BARU,0,,,RTG,PRES,DOS
120,20075,BERAS 25KG LOMBOK,0,,,KG,KG,ZAK
121,20076,BIHUN SAWI 1/4an,0,,,PCS,PCS,BAL
122,20077,BERAS 5KG LOMBOK,0,,,BKS,BKS,BKS
123,20078,Bubur Sun Hijau,0,,,RTG,RTG,DOS
124,20079,BERAS 10KG MENTARI,0,,,BKS,BKS,BKS
125,20080,BERAS MELON 3KG,0,,,BKS,BKS,BKS
126,20081,BERAS 5KG MANALAGI,0,,,BKS,BKS,BKS
127,20082,B________,0,,,PCS,PCS,PCS
128,20083,B________,0,,,PCS,PCS,PCS
129,20084,B________,0,,,PCS,PCS,PCS
130,20085,B________,0,,,PCS,PCS,PCS
131,30001,CARNATION MILK B,0,MILK,MILK,KLG,LOS,DOS
132,30002,CHARM ISI 1,0,PEMBALUT,PMBLT,RTG,RTG,DOS
133,30003,CHARM ISI 8,0,PEMBALUT,PMBLT,BKS,IKT,DOS
134,30004,CHARM MALAM ISI 2,0,PEMBALUT,PMBLT,RTG,RTG,DOS
135,30005,CHARM WING ISI 2,0,PEMBALUT,PMBLT,RTG,RTG,DOS
136,30006,CHEER / CLUB 600ML,0,MINUMAN,MIN,DOS,DOS,DOS
137,30007,CHEER / CLUB GLS,0,MINUMAN,MIN,DOS,DOS,DOS
138,30008,CHEER 1500ML,0,MINUMAN,MIN,DOS,DOS,DOS
139,30009,CHOCOLATOS Coklat,0,BUBUK,BUBUK,RTG,RTG,DOS
140,30010,CIPTADENT 195GR,0,PASTA GIGI,PSTG,KTK,LSN,DOS
141,30011,CIPTADENT 75GR ZONKKKK,0,PASTA GIGI,PSTG,KTK,LSN,DOS
142,30012,CITRUN GAJAH 50GR,0,CITRUN,CITRUN,RTG,PRES,DOS
143,30013,CLING PEMBERSIH KACA 425ML,0,SABUN CAIR,SBNCR,BKS,BKS,DOS
144,30014,CLOSEUP GREEN 110GR,0,PASTA GIGI,PSTG,KTK,LSN,DOS
145,30015,CLOSEUP GREEN 160GR,0,PASTA GIGI,PSTG,KTK,LSN,DOS
146,30016,CLOSEUP GREEN 65GR,0,PASTA GIGI,PSTG,KTK,LSN,DOS
147,30017,COCO MAXI,0,BUBUK,BUBUK,RTG,RTG,DOS
148,30018,CONDITIONER PANTENE SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
149,30019,CUKA SUKA SARI,0,CUKA,CUKA,PAK,LSN,DOS
150,30020,CHRYSANTEMUM TEA DALI CHC,0,MINUMAN,MIN,KTK,KTK,DOS
151,30021,CABE BUBUK SPC,0,,,KG,KG,KG
152,30022,CUKA KKK Btl,0,,,BTL,BTL,DOS
153,30023,CENGKEH SUPER,0,,,KG,KG,KG
154,30024,CHOCOLATOS MATCHA,0,,,RTG,RTG,DOS
155,30025,CLEO Btl Mini,0,,,KRAT,KRAT,KRAT
156,30026,CHAMPION,0,,,RTG,RTG,DOS
157,30027,CIPTADENT 75GR 5+1,0,,,PCS,IKT,DOS
158,30028,C_______,0,,,PCS,PCS,PCS
159,30029,C________,0,,,PCS,PCS,PCS
160,30030,C________,0,,,PCS,PCS,PCS
161,30031,C________,0,,,PCS,PCS,PCS
162,30032,C________,0,,,PCS,PCS,PCS
163,30033,C________,0,,,PCS,PCS,PCS
164,30034,C________,0,,,PCS,PCS,PCS
165,30035,C________,0,,,PCS,PCS,PCS
166,30036,C________,0,,,PCS,PCS,PCS
167,30037,C________,0,,,PCS,PCS,PCS
168,30038,C________,0,,,PCS,PCS,PCS
169,40001,DAIA 380GR,0,DETERGEN,DET,BKS,LOS,DOS
170,40002,DAIA 800GR,0,DETERGEN,DET,BKS,LOS,DOS
171,40003,DAIA PK SC,0,DETERGEN,DET,LSN,LSN,DOS
172,40004,DANCOW CKLT SC 40GR,0,SUSU,SUSU,RTG,RTG,DOS
173,40005,DANCOW INS SC 27GR,0,SUSU,SUSU,RTG,RTG,DOS
174,40006,DARA BAKSO,0,MIE,MIE,BAL,BAL,BAL
175,40007,DESAKU TUMBAR P1000,0,BUMBU,BUMBU,RTG,PRES,DOS
176,40008,DOWNY 1000an,0,SABUN,SBN,LSN,LSN,DOS
177,40009,DOWNY 500an,0,SABUN,SBN,LSN,LSN,DOS
178,40010,DAIA / SOKLIN 555GR 10k,0,,,BKS,BKS,DOS
179,40011,DESAKU MARINASI,0,,,RTG,LOS,DOS
180,40012,DETERGEN BOOM CINTA / SAYANG 260GR 2+1,0,,,PCS,IKT,DOS
181,40013,DESAKU BAWANG PUTIH BUBUK SC,0,,,RTG,PRES,DOS
182,40014,DESAKU CABE BUBUK SC,0,,,RTG,RTG,DOS
183,40015,XXXXXX DESAKU TUMBAR P1000 BARU isi 36,0,,,RTG,PRES,DOS
184,40016,D_______,0,,,PCS,PCS,PCS
185,40017,D_______,0,,,PCS,PCS,PCS
186,40018,D_______,0,,,PCS,PCS,PCS
187,40019,D_______,0,,,PCS,PCS,PCS
188,40020,D_______,0,,,PCS,PCS,PCS
189,40021,D_______,0,,,PCS,PCS,PCS
190,40022,D_______,0,,,PCS,PCS,PCS
191,40023,D_______,0,,,PCS,PCS,PCS
192,40024,D_______,0,,,PCS,PCS,PCS
193,40025,D_______,0,,,PCS,PCS,PCS
194,40026,D_______,0,,,PCS,PCS,PCS
195,40027,D_______,0,,,PCS,PCS,PCS
196,40028,D_______,0,,,PCS,PCS,PCS
197,40029,D_______,0,,,PCS,PCS,PCS
198,50001,EDEL CREOLINE 1L,0,SABUN CAIR,SBNCR,KLG,KLG,DOS
199,50002,ENAK MILK C,0,MILK,MILK,KLG,KLG,DOS
200,50003,ENAK MILK P,0,MILK,MILK,KLG,KLG,DOS
201,50004,ENERGEN CEREAL Coklat,0,CEREAL,CEREAL,RTG,LOS,DOS
202,50005,ENERGEN CEREAL Vanilla,0,CEREAL,CEREAL,RTG,LOS,DOS
203,50006,ENERGEN CEREAL Kacang Hijau,0,CEREAL,CEREAL,RTG,LOS,DOS
204,50007,ENERGEN CEREAL Jahe XXXX,0,CEREAL,CEREAL,RTG,LOS,DOS
205,50008,ENERGEN CEREAL Kurma,0,CEREAL,CEREAL,RTG,RTG,DOS
206,50009,EXTRA JOSS,0,MINUMAN,MIN,KTK,PRES,DOS
207,50010,EDEL ABU GOSOK 250Gr,0,,,PCS,LOS,BAL
208,50011,EKONOMI PENCUCI 235ML,0,,,PCS,LOS,DOS
209,50012,E________,0,,,PCS,PCS,PCS
210,50013,E________,0,,,PCS,PCS,PCS
211,50014,E________,0,,,PCS,PCS,PCS
212,60001,FLORIDINA,0,MINUMAN,MIN,BTL,BTL,DOS
213,60002,FRAMBOZEN LAYAR,0,BAHAN KUE,BHNK,BTL,IKT,LSN
214,60003,FRAMBOZEN LONCENG,0,BAHAN KUE,BHNK,BTL,BTL,LSN
215,60004,F________,0,,,PCS,PCS,PCS
216,60005,F________,0,,,PCS,PCS,PCS
217,60006,F________,0,,,PCS,PCS,PCS
218,60007,F________,0,,,PCS,PCS,PCS
219,60008,F________,0,,,PCS,PCS,PCS
220,70001,GARAM GRASAK,0,GARAM,GRM,PRES,PRES,PRES
221,70002,GARAM GRASAK LOS,0,GARAM,GRM,KG,LOS,KG
222,70003,GARAM KAPAL 250 GR,0,GARAM,GRM,BKS,LOS,BAL
223,70004,GARAM Kotak cap Anak,0,GARAM,GRM,PRES,PRES,PRES
224,70005,GERIT,0,MISC,MISC,PCS,PCS,PRES
225,70006,GLICO 1K WAKU CKLT/STR 35ML,0,ES,ES,PCS,PCS,PCS
226,70007,GLICO 2K WAKU CKLT 50ML,0,ES,ES,PCS,PCS,DUS
227,70008,GLICO 3K JCONE JUNIOR 40ML,0,ES,ES,PCS,PCS,PCS
228,70009,GLICO 3K Mochi,0,ES,ES,PCS,PCS,PCS
229,70010,GLICO 3K WAKU CKLT 60ML,0,ES,ES,PCS,PCS,PCS
230,70011,GLICO 4K FROSTBITE CUP 90ML,0,ES,ES,PCS,PCS,PCS
231,70012,GLICO 4K FROSTBITE PARI 60ML,0,ES,ES,PCS,PCS,PCS
232,70013,GLICO 5K FROSTBITE VANILA 65ML,0,ES,ES,PCS,PCS,PCS
233,70014,GLICO 5K HAKU MONAKA,0,ES,ES,PCS,PCS,PCS
234,70015,GLICO 5K JCONE PARI 120ML,0,ES,ES,PCS,PCS,PCS
235,70016,GLICO 5K WAKU Ikan,0,ES,ES,PCS,PCS,PCS
236,70017,GOLDA,0,MINUMAN,MIN,BTL,BTL,DOS
237,70018,GOLOK SOHUN BESAR,0,BIHUN,BIHUN,BKS,LOS,ZAK
238,127000,GOLOK SOHUN KECIL,0,BIHUN,BIHUN,PRES,PRES,IKT
239,70020,GOOD DAY CAPPUCINO,0,KOPI,KOPI,RTG,LOS,DOS
240,70021,G 1 xxxx,0,KOPI,KOPI,RTG,PRES,DOS
241,70022,G xxxx,0,KOPI,KOPI,RTG,PRES,DOS
242,70023,G xxxx,0,KOPI,KOPI,RTG,PRES,DOS
243,70024,G xxx,0,KOPI,KOPI,RTG,PRES,DOS
244,70025,GULA DONAT,0,GULA,GULA,KG,KG,ZAK
245,70026,GULA HALUS ROSE / Legi,0,GULA,GULA,BKS,LOS,BAL
246,70027,GULA KBA,0,GULA,GULA,KG,KG,ZAK
247,70028,GULA KBB,0,GULA,GULA,KG,KG,ZAK
248,70029,GULA RMI biru,0,GULA,GULA,KG,KG,ZAK
249,70030,GULA MERAH,0,GULA,GULA,ONS,KG,BAL
250,70031,GULA MERAH SUPER,0,GULA,GULA,KG,KG,BAL
251,70032,GULA PALM SUGAR,0,GULA,GULA,ONS,KG,DOS
252,70033,GULA PASIR 1 KG,0,GULA,GULA,KG,KG,KG
253,70034,GULA PASIR LOS,0,GULA,GULA,KG,KG,KG
254,70035,GULA ROSE 1 KG,0,GULA,GULA,KG,KG,DOS
255,70036,GULAKU 1KG,0,GULA,GULA,BKS,BKS,DOS
256,70037,GULA CAIR JURIGEN,0,GULA,GULA,JRG,JRG,JRG
257,70038,GULA KBA KEMASAN 1KG,0,,,KG,LOS,DOS
258,70039,GOOD DAY Mr ,0,,,RTG,LOS,DOS
259,70040,GARAM Kotak Bata,0,,,PCS,PCS,PCS
260,70041,GULA MERAH SUPER PASIRIAN,0,,,KG,KG,BAL
261,70042,GOOD DAY Cklt,0,,,RTG,LOS,DOS
262,70043,GOOD DAY Br,0,,,RTG,LOS,DOS
263,70044,GOOD DAY LATTE ORI / BUTTER,0,,,RTG,RTG,DOS
264,70045,G________,0,,,PCS,PCS,PCS
265,70046,G________,0,,,PCS,PCS,PCS
266,80001,HAND BODY SIDIA,0,LOTION,LOT,PRES,LSN,DOS
267,80002,HANSAPLAST ISI 100,0,MISC,MISC,KTK,KTK,DOS
268,80003,HERS,0,PEMBALUT,PMBLT,BKS,BKS,DOS
269,80004,HAPPILY L,0,,,RTG,RTG,DOS
270,80005,HAPPILY M,0,,,RTG,RTG,DOS
271,80006,HAPPILY XL,0,,,RTG,RTG,DOS
272,80007,H________,0,,,PCS,PCS,PCS
273,80008,H________,0,,,PCS,PCS,PCS
274,80009,H________,0,,,PCS,PCS,PCS
275,80010,H________,0,,,PCS,PCS,PCS
276,80011,H________,0,,,PCS,PCS,PCS
277,80012,H________,0,,,PCS,PCS,PCS
278,80013,H________,0,,,PCS,PCS,PCS
279,90001,INDOMILK CKLT KLG,0,MILK,MILK,KLG,KLG,DOS
280,90002,INDOMILK CKLT SC,0,MILK,MILK,PRES,PRES,DOS
281,90003,INDOMILK PTH KLG,0,MILK,MILK,KLG,KLG,DOS
282,90004,INDOMILK PTH SC,0,MILK,MILK,PRES,PRES,DOS
283,90005,ISOPLUS,0,MINUMAN,MIN,DOS,DOS,DOS
284,90006,I________,0,KOPI,KOPI,PCS,PCS,PCS
285,90007,I________,0,KOPI,KOPI,PCS,PCS,PCS
286,90008,I________,0,KOPI,KOPI,PCS,PCS,PCS
287,90009,I________,0,KOPI,KOPI,PCS,PCS,PCS
288,90010,I________,0,KOPI,KOPI,PCS,PCS,PCS
289,90011,I________,0,KOPI,KOPI,PCS,PCS,PCS
290,90012,I________,0,KOPI,KOPI,PCS,PCS,PCS
