No,Kode Barang,Nama Barang,Re Order,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3
291,90013,I________,0,KOPI,KOPI,PCS,PCS,PCS
292,90014,I________,0,KOPI,KOPI,PCS,PCS,PCS
293,90015,I________,0,KOPI,KOPI,PCS,PCS,PCS
294,100001,JAGUNG,0,PALAWIJA,PLWJ,KG,LOS,ZAK
295,100002,JELLY LOS SAKURA,0,BAHAN KUE,BHNK,ONS,ONS,KG
296,100003,JURIGEN KOSONG,0,MISC,MISC,JRG,JRG,JRG
297,100004,JAMUR KUPING SU,0,MISC,MISC,PCS,PCS,PCS
298,100005,JINTEN PUTIH,0,,,ONS,KG,KG
299,100006,J________,0,,,PCS,PCS,PCS
300,100007,J________,0,,,PCS,PCS,PCS
301,100008,J________,0,,,PCS,PCS,PCS
302,100009,J________,0,,,PCS,PCS,PCS
303,100010,J________,0,,,PCS,PCS,PCS
304,100011,J________,0,,,PCS,PCS,PCS
305,100012,J________,0,,,PCS,PCS,PCS
306,100013,J________,0,,,PCS,PCS,PCS
307,110001,KACANG HIJAU BUTEK,0,PALAWIJA,PLWJ,KG,LOS,ZAK
308,110002,KACANG HIJAU KUPAS GIOK,0,PALAWIJA,PLWJ,KG,LOS,ZAK
309,110003,KACANG RRC KUPAS,0,PALAWIJA,PLWJ,KG,BAL,DOS
310,110004,Kxxxxxxxxxx,0,PALAWIJA,PLWJ,KG,KG,KG
311,110005,KACANG TANAH 8MM,0,PALAWIJA,PLWJ,KG,KG,KG
312,110006,KANJI B 400gr,0,TEPUNG,TEPUNG,BKS,BKS,BAL
313,110007,KANJI B 200gr,0,TEPUNG,TEPUNG,BKS,BKS,BAL
314,110008,KANJI GAJAH LAUT 10KG,0,MISC,MISC,BKS,BKS,BAL
315,110009,KANJI GUNUNG DUS,0,TEPUNG,TEPUNG,BKS,BKS,DOS
316,110010,KANJI K 150 GR,0,TEPUNG,TEPUNG,BKS,BKS,BAL
317,110011,KANJI K MINI 1500an,0,TEPUNG,TEPUNG,BAL,BAL,BAL
318,110012,KANJI MAWAR,0,TEPUNG,TEPUNG,KG,LOS,ZAK
319,110013,KANJI PANDA,0,TEPUNG,TEPUNG,KG,LOS,ZAK
320,110014,KANJI TERONG,0,TEPUNG,TEPUNG,KG,LOS,ZAK
321,110015,KANJI TANI LTK 1KG,0,KANJI,KANJI,BKS,BKS,DOS
322,110016,KOPI KAPAL API FRESCO SUSU,0,KOPI,KOPI,RTG,RTG,DOS
323,110017,KARA BUBUK,0,FOOD,FOOD,RTG,RTG,DOS
324,110018,KARET PIALA / 999,0,MISC,MISC,BKS,BKS,KG
325,110019,KECAP 2 IKAN B,0,KECAP,KECAP,ISI,BTL,PETI
326,110020,KECAP 2 IKAN K,0,KECAP,KECAP,ISI,BTL,PETI
327,110021,KECAP ABC ASIN BTL 620ML,0,KECAP,KECAP,ISI,BTL,DOS
328,110022,KECAP ABC ASIN MJ 135ML,0,KECAP,KECAP,BTL,LOS,DOS
329,110023,KECAP ABC MANIS 6 KG JURIGEN,0,KECAP,KECAP,JRG,,
330,110024,KECAP ABC MANIS MJ 135ML,0,KECAP,KECAP,BTL,LOS,DOS
331,110025,KECAP ABC MANIS RV 225ML,0,KECAP,KECAP,BKS,BKS,DOS
332,110026,KECAP ABC MANIS RV 520ML,0,KECAP,KECAP,BKS,LOS,DOS
333,110027,KECAP ABC MANIS RV 60ML,0,KECAP,KECAP,BKS,BKS,DOS
334,110028,KECAP ABC MANIS SC 500 NEW,0,KECAP,KECAP,PRES,PRES,DOS
335,110029,KECAP ABC MANIS TG 275ML,0,KECAP,KECAP,BTL,BTL,DOS
336,110030,KECAP ASIN 150,0,KECAP,KECAP,BTL,BTL,DOS
337,110031,KECAP ASIN 250,0,KECAP,KECAP,BTL,BTL,LSN
338,110032,KECAP BADER B,0,KECAP,KECAP,BTL,LOS,DOS
339,110033,KECAP BADER K,0,KECAP,KECAP,ISI,BTL,PETI
340,110034,KECAP BANGO RV 200ML,0,KECAP,KECAP,BKS,LOS,DOS
341,110035,KECAP BANGO RV 550 ML / 700g,0,KECAP,KECAP,BKS,LOS,DOS
342,110036,KECAP BANGO RV 60ML,0,KECAP,KECAP,BKS,BKS,DOS
343,110037,KECAP BANGO SC 20 ML,0,KECAP,KECAP,RTG,RTG,DOS
344,110038,KECAP IKAN ILU NC,0,KECAP,KECAP,BTL,BTL,BTL
345,110039,KECAP KKK RAJA RASA B,0,KECAP,KECAP,BTL,BTL,DOS
346,110040,KECAP KKK RAJA RASA K,0,KECAP,KECAP,BTL,BTL,DOS
347,110041,KECAP KKK RAJA RASA T,0,KECAP,KECAP,BTL,BTL,DOS
348,110042,KECAP SAWI B,0,KECAP,KECAP,ISI,BTL,DOS
349,110043,KECAP SEDAP BTL,0,KECAP,KECAP,BTL,BTL,DOS
350,110044,KECAP SEDAP HIJAU 600ML,0,KECAP,KECAP,BKS,BKS,DOS
351,110045,KECAP SEDAP MJ 140ML,0,KECAP,KECAP,BTL,BTL,DOS
352,110046,KECAP SEDAP RV 225ML,0,KECAP,KECAP,BKS,LOS,DOS
353,110047,KECAP SEDAP RV 550 ML,0,KECAP,KECAP,BKS,LOS,DOS
354,110048,KECAP SEDAP RV 63ML,0,KECAP,KECAP,BKS,BKS,DOS
355,110049,KECAP SEDAP SC 500-AN,0,FOOD,FOOD,PRES,PRES,DOS
356,110050,KEDELE,0,PALAWIJA,PLWJ,KG,KG,KG
357,110051,KEDELE KUPAS,0,PALAWIJA,PLWJ,KG,KG,ZAK
358,110052,KEJU KRAFT 2KG,0,MISC,MISC,BOX,BOX,BOX
359,110053,KETAN HITAM,0,PALAWIJA,PLWJ,KG,LOS,ZAK
360,110054,KETAN SUPER Rajawali poles,0,PALAWIJA,PLWJ,KG,KG,ZAK
361,110055,KETAN SIEM SINTA,0,PALAWIJA,PLWJ,KG,LOS,ZAK
362,110056,KETAN VIET SUPER GSK,0,PALAWIJA,PLWJ,KG,LOS,ZAK
363,110057,KHONG GUAN,0,KUE,KUE,KTK,KTK,DOS
364,110058,KERTAS BUNGKUS GAJAH MR,0,MISC,MISC,PRES,IKT,ZAK
365,110059,KERTAS MERANG,0,MISC,MISC,IKT,IKT,IKT
366,110060,KISPRAY 300ML,0,SABUN CAIR,SBNCR,BKS,LOS,DOS
367,110061,KISPRAY SC,0,SABUN CAIR,SBNCR,RTG,IKT,PRES
368,110062,KIWI PASTA 45ML,0,MISC,MISC,PCS,KTK,DOS
369,110063,KODOMO ODOL,0,PASTA GIGI,PSTG,KTK,KTK,LSN
370,110064,KERTAS BUNGKUS GAJAH BR,0,,,PRES,IKT,ZAK
371,110065,K________,0,,,PCS,PCS,PCS
372,110066,KOPI,0,PALAWIJA,PLWJ,KG,KG,KG
373,110067,KOPI ABC SUSU,0,KOPI,KOPI,RTG,RTG,DOS
374,110068,KOPI ABC WHITE 5+1,0,KOPI,KOPI,RTG,RTG,DOS
375,110069,KOPI JAxxxxxxx,0,KOPI,KOPI,RTG,RTG,IKT
376,110070,KOPI KAPAL API GRANDE WHITE,0,KOPI,KOPI,RTG,RTG,DOS
377,110071,KOPI KAPAL API MANTAP,0,KOPI,KOPI,RTG,RTG,DOS
378,110072,KOPI KAPAL API xxxxxxx MUTU KHUSUS 65gr,0,KOPI,KOPI,RTG,RTG,DOS
379,110073,KOPI KAPAL API SPC 150GR,0,KOPI,KOPI,BKS,LOS,DOS
380,110074,KOPI KAPAL API SPC 30GR,0,KOPI,KOPI,RTG,RTG,DOS
381,110075,KOPI KAPAL API SPC 350 GR,0,KOPI,KOPI,BKS,BKS,DOS
382,110076,KOPI KAPAL API SPC 60GR,0,KOPI,KOPI,RTG,RTG,DOS
383,110077,KOPI KAPAL API SPC mini 6GR,0,KOPI,KOPI,RTG,LOS,DOS
384,110078,KOPI KAPAL API SPECIAL MIX,0,KOPI,KOPI,RTG,RTG,DOS
385,110079,KOPI KAPAL API SUSU,0,KOPI,KOPI,RTG,RTG,DOS
386,110080,KOPI TORABIKA CAPU,0,KOPI,KOPI,RTG,LOS,DOS
387,110081,KOPI TORABIKA CREAMY,0,KOPI,KOPI,RTG,RTG,DOS
388,110082,KOPI TORABIKA DUO,0,KOPI,KOPI,RTG,RTG,DOS
389,110083,KOPI TORABIKA JAHE,0,KOPI,KOPI,RTG,RTG,DOS
390,110084,KOPI TORABIKA MOKA,0,KOPI,KOPI,RTG,RTG,DOS
391,110085,KOPI TORABIKA SUSU,0,KOPI,KOPI,RTG,RTG,DOS
392,110086,KOPI TORABIKA CAFE MR / CAPP,0,KOPI,KOPI,RTG,RTG,DOS
393,110087,KOPI YA SP,0,KOPI,KOPI,RTG,RTG,DOS
394,110088,KOPI YA SUSU,0,KOPI,KOPI,RTG,RTG,DOS
395,110089,KRESEK 01*15 CJDW xxxx,0,KRESEK,KRESEK,BKS,BKS,IKT
396,110090,KRESEK 02*15 CJDW kecil,0,KRESEK,KRESEK,BKS,BKS,IKT
397,110091,KRESEK 02*21 xxxx,0,MISC,MISC,BKS,BKS,IKT
398,110092,KRESEK 02*24 CJDW 3kg,0,KRESEK,KRESEK,BKS,BKS,IKT
399,110093,KRESEK 02* xxxx,0,KRESEK,KRESEK,BKS,BKS,IKT
400,110094,KRESEK 02*28 CJDW xxxx,0,KRESEK,KRESEK,BKS,BKS,IKT
401,110095,KRESEK 03*28 CJWD 5kg,0,KRESEK,KRESEK,BKS,BKS,IKT
402,110096,KRESEK 03*35 CJDW xxxx,0,KRESEK,KRESEK,BKS,BKS,IKT
403,110097,KRESEK 04*40 CJDW besar,0,KRESEK,KRESEK,BKS,BKS,IKT
404,110098,KRESEK 04*40 MR CJDW besar,0,KRESEK,KRESEK,BKS,BKS,IKT
405,110099,KRUPUK PESTA,0,MISC,MISC,BAL,BAL,BAL
406,110100,KRUPUK TAHU UNYIL / DACIL,0,MISC,MISC,BAL,BAL,BAL
407,110101,KRUPUK UDANG Kelapa Gading Bungkus,0,KRUPUK,KRP,KG,KG,BAL
408,110102,KUKU BIMA,0,MISC,MISC,KTK,PRES,DOS
409,110103,KUXXXXXX,0,BUMBU,BUMBU,RTG,PRES,DOS
410,110104,KOPI NONGKRONG CUP,0,MINUMAN,MIN,DOS,DOS,DOS
411,110105,KXXX ANGGUR XXXX,0,JELLY,JELLY,PCS,KTK,DOS
412,110106,KXXX KELAPA XXXX,0,JELLY,JELLY,PCS,KTK,DOS
413,110107,KXXX LECI XXXX,0,JELLY,JELLY,PCS,KTK,DOS
414,110108,KXXX JERUK XXXX,0,JELLY,JELLY,PCS,KTK,DOS
415,110109,KXXX JAMBU XXXX,0,JELLY,JELLY,PCS,KTK,DOS
416,110110,KXXX MANGGA XXXX,0,JELLY,JELLY,PCS,KTK,DOS
417,110111,KXXX MELON XXXX,0,JELLY,JELLY,PCS,KTK,DOS
418,110112,KXXX STRAWBERRY XXXX,0,JELLY,JELLY,PCS,KTK,DOS
419,110113,KXXX SIRSAK XXXX,0,JELLY,JELLY,PCS,KTK,DOS
420,110114,KXXX COKLAT XXXX,0,JELLY,JELLY,PCS,KTK,DOS
421,110115,KECAP SEDAP HIJAU 60ML,0,,,BKS,BKS,DOS
422,110116,KANJI TANI KUNING 500gr,0,,,BKS,BKS,DOS
423,110117,KECAP SEDAP HIJAU SC 1000AN,0,,,RTG,RTG,DOS
424,110118,KECAP DELMIN K,0,,,ISI,ISI,BTL
425,110119,KECAP DELMIN B,0,,,ISI,ISI,BTL
426,110120,KECAP ASIN 350,0,,,BTL,BTL,DOS
427,110121,KOPI JALAK RENTENG 11GR,0,,,RTG,RTG,DOS
428,110122,KAXXXXXXXX,0,PALAWIJA,PLWJ,KG,KG,KG
429,110123,KOPI PIKOPI AREN,0,,,RTG,RTG,DOS
430,110124,KEJU WIN Cheese 2KG,0,,,SLOP,SLOP,DUS
431,110125,KOPI XXXX,0,,,RTG,RTG,DOS
432,110126,KOPI YA SP 120gr + gelas,0,,,BKS,LOS,DOS
433,110127,Kecap Sawi Rv k,0,,,PCS,PCS,DOS
434,110128,KECAP SAWI SC 1000an,0,,,RTG,RTG,DOS
435,120001,LADAKU 1000AN,0,BUMBU,BUMBU,RTG,PRES,DOS
436,120002,LAKBAN BESAR,0,MISC,MISC,PCS,PCS,PCS
437,120003,LAURIER MAXI ISI 8,0,PEMBALUT,PMBLT,BKS,IKT,DOS
438,120004,LAURIER SLIM RTG,0,PEMBALUT,PMBLT,RTG,RTG,DOS
439,120005,LIFREE POPOK L,0,MISC,MISC,RTG,RTG,DOS
440,120006,LIFREE POPOK M,0,MISC,MISC,RTG,RTG,DOS
441,120007,LIFREE POPOK XL,0,MISC,MISC,RTG,RTG,DOS
442,120008,LILIN POPULAR,0,MISC,MISC,PAK,LOS,DOS
443,120009,LUW AK xxxx ,0,KOPI,KOPI,RTG,RTG,DOS
444,120010,LKK BLACK PEPPER 230Gr,0,,,PCS,PCS,PCS
445,120011,LKK SAOS TIRAM 770Gr,0,,,PCS,PCS,DOS
446,120012,LUWAK WHITE ISI 12,0,,,RTG,RTG,DOS
447,120013,LUWAK MINI,0,,,RTG,RTG,DOS
448,120014,L________,0,,,PCS,PCS,PCS
449,120015,L________,0,,,PCS,PCS,PCS
450,120016,L________,0,,,PCS,PCS,PCS
451,120017,L________,0,,,PCS,PCS,PCS
452,120018,L________,0,,,PCS,PCS,PCS
453,120019,L________,0,,,PCS,PCS,PCS
454,130001,MADURASA,0,MINUMAN,MIN,KTK,KTK,DOS
455,130002,MAGIC LEZAT 10+1,0,BUMBU,BUMBU,RTG,LBR,DOS
456,130003,MAIZENA KTK HAWAI,0,TEPUNG,TEPUNG,KTK,KTK,DOS
457,130004,MAIZENA LOS,0,TEPUNG,TEPUNG,KG,LOS,ZAK
458,130005,MAMA KUAH BAKSO,0,BUMBU,BUMBU,RTG,PRES,DOS
459,130006,MAMA KUAH SOP,0,BUMBU,BUMBU,RTG,PRES,DOS
460,130007,MAMA LEMON RF 115ML,0,SABUN CAIR,SBNCR,BKS,LOS,DOS
461,130008,MAMA LEMON RF80ML,0,SABUN CAIR,SBNCR,BKS,LOS,DOS
462,130009,MAMA LEMON RV 800ML,0,SABUN CAIR,SBNCR,BKS,LOS,DOS
463,130010,MAMA xxxxxx,0,TEPUNG,TEPUNG,PRES,PRES,DOS
464,130011,MAMA TEPUNG BAKSO,0,TEPUNG,TEPUNG,RTG,RTG,DOS
465,130012,MAMY POKO M,0,PEMBALUT,PMBLT,RTG,RTG,DOS
466,130013,MAMY POKO L,0,PEMBALUT,PMBLT,RTG,RTG,DOS
467,130014,MAMY POKO S,0,PEMBALUT,PMBLT,RTG,RTG,DOS
468,130015,MAMY POKO XL,0,PEMBALUT,PMBLT,RTG,RTG,DOS
469,130016,MARJAN SIRUP,0,MINUMAN,MIN,BTL,BTL,DOS
470,130017,MASAKO 250GR,0,BUMBU,BUMBU,BKS,LOS,DOS
471,130018,MASAKO B. P500 AYM,0,MSG,MSG,RTG,LBR,DOS
472,130019,MASAKO B. P500 SP,0,MSG,MSG,RTG,LBR,DOS
473,130020,MERICA BUBUK SPC,0,PALAWIJA,PLWJ,ONS,KG,KG
474,130021,MERICA BUNDAR,0,PALAWIJA,PLWJ,ONS,KG,KG
475,130022,MERICA PELANGI,0,BUMBU,BUMBU,BKS,PRES,BAL
476,130023,MESES B9,0,BAHAN KUE,BHNK,ONS,KG,DOS
477,130024,MICIN LOS,0,PALAWIJA,PLWJ,ONS,KG,ZAK
478,130025,MIE DARA KERITING,0,MIE,MIE,BKS,BKS,DOS
479,130026,MIE DARA LEBAR,0,MIE,MIE,BAL,BAL,BAL
480,130027,MIE DARA PIPIH,0,MIE,MIE,BKS,BKS,DOS
481,130028,MIE GELUNG JANTAYU,0,MIE,MIE,PRES,PRES,PRES
482,130029,MIE INDOMIE AYM BWG,0,MIE,MIE,BKS,LOS,DOS
483,130030,MIE INDOMIE AYM SP,0,MIE,MIE,BKS,LOS,DOS
484,130031,MIE INDOMIE GR,0,MIE,MIE,BKS,LOS,DOS
485,130032,MIE INDOMIE KARE,0,MIE,MIE,BKS,LOS,DOS
486,130033,MIE INDOMIE KRIUK / ACEH / Geprek,0,MIE,MIE,BKS,LOS,DOS
487,130034,MIE INDOMIE RENDANG,0,MINYAK,MYK,BKS,LOS,DOS
488,130035,MIE INDOMIE SOTO/RAWON,0,MIE,MIE,BKS,LOS,DOS
489,130036,MIE INDOMIE SOTO SP,0,MIE,MIE,BKS,LOS,DOS
490,130037,MIE INDOMIE ST LMG / BLD,0,MIE,MIE,BKS,LOS,DOS
491,130038,MIE INTERMIE INDOMIE,0,MIE,MIE,BKS,LOS,DOS
492,130039,MIE xxxxxxxxxxxxxxxx JANTAYU 1KG ISI 10,0,MIE,MIE,PRES,PRES,PRES
493,130040,MIE JANTAYU GP,0,MIE,MIE,PRES,PRES,PRES
494,130041,MIE KENDURI HJ.,0,MIE,MIE,PRES,PRES,IKT
495,130042,MIE KENDURI OR.,0,MIE,MIE,PRES,PRES,IKT
496,130043,MIE KUDA MENJANGAN KL LEBAR,0,MIE,MIE,BAL,BAL,BAL
497,130044,MIE KUDA MENJANGAN L,0,MIE,MIE,BKS,LOS,DOS
498,130045,MIE KUDA MENJANGAN K,0,MIE,MIE,BKS,LOS,DOS
499,130046,MIE SEDAP CUP GR,0,MIE,MIE,BKS,BKS,DOS
500,130047,MIE SEDAP CUP KUAH,0,MIE,MIE,BKS,BKS,DOS
501,130048,MIE SEDAP GR,0,MIE,MIE,BKS,LOS,DOS
502,130049,MIE SEDAP GR Korea / devina,0,MIE,MIE,BKS,LOS,DOS
503,130050,MIE SEDAP KUAH SOTO,0,MIE,MIE,BKS,LOS,DOS
504,130051,MIE SEDAP KUAH KARE SPC,0,MIE,MIE,BKS,LOS,DOS
505,130052,MIE SEDAP KUAH AYAM BWG,0,MIE,MIE,BKS,LOS,DOS
506,130053,MIE SEDAP KUAH Lain,0,MIE,MIE,BKS,LOS,DOS
507,130054,MIE SUKSES GR KECAP / RD / ACEH,0,MIE,MIE,BKS,LOS,DOS
508,130055,MIE SUKSES KUAH AB,0,MIE,MIE,BKS,LOS,DOS
509,130056,MIE TELUR 3 AYAM MR/KN,0,MIE,MIE,BKS,LOS,DOS
510,130057,MIHUN KIJANG 1/4KG,0,MIHUN,MIHUN,BKS,LOS,BAL
511,130058,MILKU SUSU UHT Coklat,0,SUSU,SUSU,BTL,BTL,DOS
512,130059,MILKU SUSU UHT Strawbery,0,SUSU,SUSU,BTL,BTL,DOS
513,130060,MILO SC 22GR,0,SUSU,SUSU,RTG,RTG,DOS
514,130061,MINYAK CR,0,MINYAK GORENG,MYKGR,KG,LOS,ISI
515,130062,MINYAK GR ALIBABA 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
516,130063,MINYAK GR XXXXXXX,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
517,130064,MINYAK GR BIMOLI CL 18L,0,MINYAK GORENG,MYKGR,JRG,JRG,JRG
518,130065,MINYAK GR BIMOLI CL 5L,0,MINYAK GORENG,MYKGR,JRG,BTL,DOS
519,130066,MINYAK GR BIMOLI CL 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
520,130067,MINYAK GR BIMOLI CL 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
521,130068,MINYAK GR BIMOLI SP 5L,0,MINYAK GORENG,MYKGR,JRG,JRG,DOS
522,130069,MINYAK GR BIMOLI SP 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
523,130070,MINYAK GR BIMOLI SP 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
524,130071,MINYAK GR DORANG 450ML,0,MINYAK GORENG,MYKGR,IKT,IKT,DOS
525,130072,MINYAK GR FILMA 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
526,130073,MINYAK GR FORTUNE 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
527,130074,MINYAK GR FORTUNE 1L BANTAL,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
528,130075,MINYAK GR KUDA 500ML,0,MINYAK GORENG,MYKGR,BTL,BTL,DOS
529,130076,MINYAK GR KITA 5L,0,MINYAK GORENG,MYKGR,JRG,JRG,DOS
530,130077,MINYAK GR ALCO 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
531,130078,MINYAK GR KUNCI MAS 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
532,130079,MINYAK GR ROSE CUP,0,MINYAK GORENG,MYKGR,PCS,LOS,DOS
533,130080,MINYAK GR FRAIS WELL 1L,0,MINYAK GORENG,MYKGR,BKS,LOS,DOS
534,130081,MINYAK GR FRAIS WELL 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
535,130082,MINYAK GR FRAIS WELL 500ml,0,MINYAK GORENG,MYKGR,BKS,LOS,DOS
536,130083,MINYAK GR FRAIS WELL 5L,0,MINYAK GORENG,MYKGR,JRG,JRG,DOS
537,130084,MINYAK GR SABRINA 900ml,0,MINYAK GORENG,MYKGR,BKS,LOS,DOS
538,130085,MINYAK GR SABRINA 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
539,130086,MINYAK GR SANIA SOVIA 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
540,130087,MINYAK GR SEDAP 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
541,130088,MINYAK GR SEDAP 2L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
542,130089,MINYAK GR SUNCO 1L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
543,130090,MINYAK GR SUNCO 2 L,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
544,130091,MINYAK GR SUNCO 500ML,0,MINYAK GORENG,MYKGR,BKS,BKS,DOS
545,130092,MINYAK GR SUNCO 5L,0,MINYAK GORENG,MYKGR,JRG,JRG,DOS
