No,Kode Barang,Nama Barang,Re Order,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3
803,190124,SUPERSOL RV 800ML,0,MISC,MISC,BKS,BKS,DOS
804,190125,S XXXXX SUPERSOL RV48ML,0,SABUN CAIR,SBNCR,BKS,BKS,DOS
805,190126,S XXXXX SUPERSOL SC,0,SABUN CAIR,SBNCR,LSN,PRES,DOS
806,190127,SWEETY RTG M,0,PEMBALUT,PMBLT,RTG,LSN,DOS
807,190128,SWEETY RTG L,0,PEMBALUT,PMBLT,RTG,LSN,DOS
808,190129,SWEETY RTG S,0,PEMBALUT,PMBLT,RTG,LSN,DOS
809,190130,SWEETY RTG XL,0,PEMBALUT,PMBLT,RTG,LSN,DOS
810,190131,SOKLIN BIOMATIC FRONT LOAD 1KG,0,DETERGEN,DET,PCS,PCS,DOS
811,190132,SHAMPOO LIFEBOY BIRU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
812,190133,SHAMPOO LIFEBOY HIJAU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
813,190134,SHAMPOO LIFEBOY MERAH SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
814,190135,SHAMPOO CLEAR BIRU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
815,190136,SHAMPOO CLEAR HIJAU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
816,190137,SHAMPOO CLEAR HITAM SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
817,190138,SHAMPOO SUNSILK KUNING SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
818,190139,SHAMPOO SUNSILK HITAM SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
819,190140,SHAMPOO PANTENE BIRU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
820,190141,SHAMPOO PANTENE MERAH SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
821,190142,SHAMPOO PANTENE UNGU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
822,190143,SHAMPOO PANTENE HIJAU SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
823,190144,SHAMPOO PANTENE HITAM SC,0,SHAMPOO,SHMP,RTG,RTG,DOS
824,190145,SAOS SAMBAL SASA SC,0,,,PRES,PRES,DOS
825,190146,SAOS ROCKY,0,,,PCS,PCS,PETI
826,190147,SEDANI SPAGETTI,0,,,BKS,BKS,DOS
827,190148,SHAMPOO KID KODOMO RTG,0,,,RTG,RTG,DOS
828,190149,SUNLIGHT CAIR 650ML,0,,,PCS,PCS,DOS
829,190150,SAORI TERIYAKI SC,0,,,RTG,RTG,DOS
830,190151,SAORI TIRAM MJ,0,,,PCS,PCS,DOS
831,190152,SOKLIN SMART 725Gr,0,,,BKS,BKS,DOS
832,190153,SEDAP MIE BAKED GR / ST,0,,,PCS,PCS,DOS
833,190154,Soda Kue Jepang,0,,,KG,KG,ZAK
834,190155,SO SOFT SC 80ML,0,,,RTG,RTG,DOS
835,190156,SUPERSOL 230ML,0,,,PCS,PCS,DOS
836,190157,SEDAP BUMBU KALDU SAPI 2+1,0,,,RTG,RTG,DOS
837,190158,SOKLIN LIQUID 215ML 5000AN,0,,,PCS,PCS,DOS
838,190159,SUMBO RAJAWALI MERAH ARBEI,0,,,BTL,BTL,KTK
839,190160,SUMBO RAJAWALI MERAH MUDA,0,,,BTL,BTL,KTK
840,190161,SUMBO RAJAWALI HIJAU APEL,0,,,BTL,BTL,KTK
841,200001,TALI RAFIA CAP MAWAR,0,MISC,MISC,BAL,BAL,BAL
842,200002,TANGO WAFER,0,KUE,KUE,KLG,KLG,DOS
843,200003,TEH 999,0,TEH,TEH,BKS,PRES,BAL
844,200004,TEH DANDANG MERAH,0,TEH,TEH,PRES,PRES,PRES
845,200005,TEH GELAS,0,TEH,TEH,DOS,DOS,DOS
846,200006,TEH JAVANA,0,MINUMAN,MIN,BTL,BTL,DOS
847,200007,TEH NAGA KOTAK CELUP,0,TEH,TEH,KTK,LOS,DOS
848,200008,TEH NAGA PLASTIK,0,TEH,TEH,PAK,PRES,DOS
849,200009,TEH SARIMELATI,0,TEH,TEH,LSN,LSN,DOS
850,200010,TEH SARIWANGI KTK,0,TEH,TEH,KTK,KTK,DOS
851,200011,TEH SARIWANGI SC,0,TEH,TEH,LSN,LSN,DOS
852,200012,TEH SOSRO KTK TB 30,0,TEH,TEH,KTK,PRES,DOS
853,200013,TE xxxxxxxxxx,0,TEH,TEH,PRES,PRES,DOS
854,200014,TEH TONG DJI 25 MELATI,0,TEH,TEH,KTK,PRES,PRES
855,200015,TEH TONG DJI SUPER 40GR,0,TEH,TEH,PRES,PRES,BAL
856,200016,TELUR,0,FOOD,FOOD,KG,KG,PETI
857,200017,TEPUNG BERAS KAMALIA,0,TEPUNG,TEPUNG,PRES,PRES,ZAK
858,200018,TEPUNG BERAS KLAMPOK 25KG,0,TEPUNG,TEPUNG,KG,KG,ZAK
859,200019,TEPUNG BERAS MATAHARI,0,TEPUNG,TEPUNG,PRES,PRES,ZAK
860,200020,TEPUNG BERAS NE,0,TEPUNG,TEPUNG,KG,KG,DOS
861,200021,TEPUNG BERAS ROSE 500GR,0,TEPUNG,TEPUNG,BKS,KG,DOS
862,200022,TEPUNG BERAS VIRGO BR.,0,TEPUNG,TEPUNG,PAK,PRES,ZAK
863,200023,TEPUNG BERAS VIRGO MR.,0,TEPUNG,TEPUNG,PRES,PRES,ZAK
864,200024,TEPUNG BUMBU JEMPOL B,0,TEPUNG,TEPUNG,PRES,PRES,PRES
865,200025,TEPUNG BUMBU JEMPOL K,0,TEPUNG,TEPUNG,PRES,PRES,DOS
866,200026,TEPUNG BUMBU SASA P1000,0,TEPUNG,TEPUNG,PRES,PRES,DOS
867,200027,TPNG CAKRA 25KG,0,TEPUNG,TEPUNG,KG,LOS,ZAK
868,200028,TPNG PAYUNG 25KG,0,TEPUNG,TEPUNG,KG,LOS,ZAK
869,200029,TEPUNG DF / Wilis (LOW),0,TEPUNG,TEPUNG,KG,KG,ZAK
870,200030,TEPUNG HUNG KWEE KURA,0,TEPUNG,TEPUNG,BKS,PRES,DOS
871,200031,TEPUNG KETAN BOLA / NE,0,TEPUNG,TEPUNG,KG,KG,DOS
872,200032,TEPUNG KETAN ROSE 500GR,0,TEPUNG,TEPUNG,BKS,KG,DOS
873,200033,TEPUNG KOBE CRISPY 2000AN,0,TEPUNG,TEPUNG,RTG,RTG,DOS
874,200034,TEPUNG KOBE K,0,TEPUNG,TEPUNG,BKS,PRES,DOS
875,200035,TEPUNG KOBE TEMPE B.,0,TEPUNG,TEPUNG,RTG,PRES,DOS
876,200036,TPNG LM 25KG,0,TEPUNG,TEPUNG,ZAK,ZAK,ZAK
877,200037,TEPUNG ROTI,0,TEPUNG,TEPUNG,KG,KG,ZAK
878,200038,TEPUNG SASA TB 80 BAKWAN,0,TEPUNG,TEPUNG,RTG,RTG,DOS
879,200039,TEPUNG SASA TB 80 KENTAKY,0,TEPUNG,TEPUNG,RTG,RTG,DOS
880,200040,TEPUNG SASA TB 80 PISANG,0,TEPUNG,TEPUNG,RTG,RTG,DOS
881,200041,TPNG SEGITIGA 1KG DUS,0,TEPUNG,TEPUNG,KG,BKS,DOS
882,200042,TPNG SGTG 25KG,0,TEPUNG,TEPUNG,KG,LOS,ZAK
883,200043,TEPUNG TERIGU KUNCI,0,TEPUNG,TEPUNG,ZAK,ZAK,ZAK
884,200044,TEPUNG VIRGO PEYEK K.,0,TEPUNG,TEPUNG,PAK,PRES,ZAK
885,200045,TERASI ABC,0,BUMBU,BUMBU,PAK,PAK,DOS
886,200046,TOLAK ANGIN,0,OBAT,OBAT,KTK,KTK,DOS
887,200047,TOLAK ANGIN ANAK,0,OBAT,OBAT,KTK,KTK,KTK
888,200048,TOLAK LINU CAIR,0,MISC,MISC,KTK,KTK,KTK
889,200049,TOP GULA,0,KOPI,KOPI,RTG,RTG,DOS
890,200050,TOP GULA AREN / Avo / Moka SC,0,KOPI,KOPI,RTG,RTG,DOS
891,200051,TOP GULA TORAJA 2+1,0,KOPI,KOPI,RTG,RTG,DOS
892,200052,TOP K 7GR,0,KOPI,KOPI,RTG,RTG,DOS
893,200053,TOP KOPI 165GR,0,KOPI,KOPI,BKS,LOS,DOS
894,200054,TOP CAPPUCINNO,0,KOPI,KOPI,RTG,LOS,DOS
895,200055,TOP PLUS,0,KOPI,KOPI,RTG,RTG,DOS
896,200056,TOP SUSU,0,KOPI,KOPI,RTG,RTG,DOS
897,200057,TOP SUSU KENTAL 30GR,0,KOPI,KOPI,RTG,RTG,DOS
898,200058,TOP WHITE,0,KOPI,KOPI,RTG,RTG,DOS
899,200059,TOP NEO 2+1 MOCA / CARAMEL,0,KOPI,KOPI,RTG,RTG,DOS
900,200060,TUMBAR,0,PALAWIJA,PLWJ,ONS,KG,ZAK
901,200061,TROPICANA GULA DIABETX,0,,,PRES,PRES,DOS
902,200062,TOP BARISTA KOPI GULA,0,,,RTG,RTG,DOS
903,200063,TEPUNG BUMBU SASA 1KG,0,,,BKS,BKS,DOS
904,200064,TEPUNG TEGU,0,,,ZAK,ZAK,ZAK
905,200065,TEPUNG BUMBU RACIK 32gr,0,,,RTG,RTG,DOS
906,200066,TEPUNG RACIK KRISPI,0,,,RTG,RTG,DOS
907,200067,TPNG CAKRA 1KG DUS,0,,,PCS,PCS,DUS
908,200068,TEPUNG BERAS BOLA,0,,,PCS,KG,DOS
909,200069,TEH SOSRO SC ISI10 Baru,0,,,RTG,RTG,DOS
910,200070,TEPUNG SAGU AREN,0,,,KG,KG,ZAK
911,200071,TEH SARIMURNI SC,0,,,RTG,RTG,DOS
912,200072,T________,0,,,PCS,PCS,PCS
913,220001,VANILI LAYAR BTL K,0,BAHAN KUE,BHNK,BTL,BTL,LSN
914,220002,VANILI LAYAR BUNDAR,0,BAHAN KUE,BHNK,PAK,LSN,DOS
915,220003,VANILI LOKAL,0,BAHAN KUE,BHNK,KG,KG,KG
916,220004,VIXAL 800ML,0,SABUN CAIR,SBNCR,BTL,BTL,DOS
917,220005,V________,0,,,PCS,PCS,PCS
918,220006,V________,0,,,PCS,PCS,PCS
919,220007,V________,0,,,PCS,PCS,PCS
920,220008,V________,0,,,PCS,PCS,PCS
921,220009,V________,0,,,PCS,PCS,PCS
922,220010,V________,0,,,PCS,PCS,PCS
923,220011,V________,0,,,PCS,PCS,PCS
924,220012,V________,0,,,PCS,PCS,PCS
925,220013,V________,0,,,PCS,PCS,PCS
926,220014,V________,0,,,PCS,PCS,PCS
927,220015,V________,0,,,PCS,PCS,PCS
928,230001,WIJEN,0,PALAWIJA,PLWJ,ONS,ONS,KG
929,230002,WING 12KG,0,SABUN COLEK,SBNCLK,KLG,KLG,KLG
930,230003,WING 200K Hijau,0,DETERGEN,DET,BKS,RTG,DOS
931,230004,WING 200K Putih,0,DETERGEN,DET,BKS,RTG,DOS
932,230005,WING 20KG,0,SABUN COLEK,SBNCLK,KLG,KLG,KLG
933,230006,WING 350K Hijau,0,DETERGEN,DET,BKS,BKS,DOS
934,230007,WING 350K Putih,0,DETERGEN,DET,BKS,BKS,DOS
935,230009,WING 350K Kuning / biru,0,DETERGEN,DET,BKS,BKS,DOS
936,230010,WING 3KG,0,SABUN COLEK,SBNCLK,KLG,KLG,KLG
937,230011,WING 500K Hijau,0,DETERGEN,DET,BKS,BKS,DOS
938,230012,WING 500K Putih,0,DETERGEN,DET,BKS,BKS,DOS
939,230013,WING 500K Biru,0,DETERGEN,DET,BKS,BKS,DOS
940,230014,WING 500K Kuning / nanas,0,DETERGEN,DET,BKS,BKS,DOS
941,230015,WING 5KG,0,SABUN COLEK,SBNCLK,KLG,KLG,KLG
942,230016,WING 900K,0,SABUN COLEK,SBNCLK,BKS,BKS,DOS
943,230017,WING CEPUK 1/2KG,0,SABUN COLEK,SBNCLK,PCS,BH,DOS
944,230018,WING CEPUK 1/4KG,0,SABUN COLEK,SBNCLK,PCS,BH,DOS
945,230019,WING GELAS 350GR,0,DETERGEN,DET,PCS,PCS,LSN
946,230020,WIPOL 240ML 5000an,0,SABUN,SBN,BKS,BKS,DOS
947,230021,WIPOL 450ML,0,SABUN CAIR,SBNCR,BKS,BKS,DOS
948,230022,WIPOL 750ML,0,SABUN CAIR,SBNCR,BKS,BKS,DOS
949,230023,W xxxxxxxx,0,SABUN,SBN,LSN,LSN,DOS
950,230024,WIPOL SC 45ML 1000-AN new,0,,,LSN,LSN,DOS
951,230025,WOW MIE SPAGETTI,0,,,PCS,RTG,DOS
952,230026,W________,0,,,BTL,BTL,DOS
953,230027,W________,0,,,PCS,PCS,PCS
954,230028,W________,0,,,BTL,BTL,DOS
955,230029,W________,0,,,KLG,KLG,KLG
956,230030,W________,0,,,BTL,BTL,DOS
957,230031,W________,0,,,KLG,KLG,KLG
958,230032,W________,0,,,BTL,BTL,DOS
959,230033,W________,0,,,BKS,BKS,DOS
960,240001,X________,0,,,PCS,PCS,PCS
961,240002,X________,0,,,PCS,PCS,PCS
962,240003,X________,0,,,PCS,PCS,PCS
963,240004,X________,0,,,PCS,PCS,PCS
964,240005,X________,0,,,PCS,PCS,PCS
965,240006,X________,0,,,PCS,PCS,PCS
966,240007,X________,0,,,PCS,PCS,PCS
967,240008,X________,0,,,PCS,PCS,PCS
968,240009,X________,0,,,PCS,PCS,PCS
969,240010,X________,0,,,PCS,PCS,PCS
970,240011,X________,0,,,PCS,PCS,PCS
971,240012,X________,0,,,PCS,PCS,PCS
972,240013,X________,0,,,PCS,PCS,PCS
973,240014,X________,0,,,PCS,PCS,PCS
974,240015,X________,0,,,PCS,PCS,PCS
975,130134,MINYAK WIJEN MEJA 135ML LB,0,MISC,MISC,PCS,PCS,LSN
976,110129,KECAP RAJA RASA MJ 135ML LB,0,MISC,MISC,PCS,PCS,LSN
977,10,______faktur campur______,0,MISC,MISC,PCS,PCS,PCS
978,50,EKONOMI PENCUCI 2+1,0,MISC,MISC,PCS,PCS,DOS
979,51,_____ TEMP2,0,MISC,MISC,PCS,PCS,PCS
980,130140,MADU TJ,0,MISC,MISC,KTK,KTK,DOS
981,110130,KACANG HIJAU MINYAK,0,MISC,MISC,KG,KG,ZAK
982,110131,KECAP SAWI RV 5000an,0,MISC,MISC,PCS,PCS,DOS
983,200073,TEPUNG SASA TB 80 ORIGINAL,0,MISC,MISC,RTG,RTG,DUS
984,130141,MINYAK POLOS 900ML,0,MISC,MISC,BTL,BTL,KRAT
985,130142,MINYAK POLOS 800ML,0,MISC,MISC,BTL,BTL,KRAT
986,110132,KECAP KIPAS SATE JRG,0,MISC,MISC,JRG,JRG,JRG
987,110133,KANJI TANI KUNING 25KG,0,MISC,MISC,KG,KG,ZAK
988,160034,PLASTIK BOYO HDPE 1/2kg,0,MISC,MISC,PCS,PCS,IKT
989,160035,PLASTIK BOYO HDPE 1kg,0,MISC,MISC,PCS,PCS,IKT
990,200074,TOTOLE 80GR,0,MISC,MISC,PCS,LOS,DOS
991,130143,MASAKO SAPI 1KG,0,MISC,MISC,BKS,BKS,DOS
992,110134,KOPI JALAK GEBOK,0,MISC,MISC,PCS,PCS,DOS
993,200075,TIGA RODA OBAT NYAMUK,0,MISC,MISC,IKT,IKT,DOS
994,110135,KREMER TIGA SAPI,0,MISC,MISC,KLG,LOS,DOS
995,190162,SUMBO RAJAWALI HIJAU TUA,0,MISC,MISC,BTL,BTL,KTK
996,190163,SUMBO RAJAWALI HIJAU PANDAN,0,MISC,MISC,BTL,BTL,KTK
997,190164,SUMBO RAJAWALI COKLAT,0,MISC,MISC,BTL,BTL,KTK
998,190165,SUMBO RAJAWALI HITAM,0,MISC,MISC,BTL,BTL,KTK
999,190167,SUMBO RAJAWALI HIJAU MUDA,0,MISC,MISC,BTL,BTL,KTK
1000,190166,SAMBAL DUA BELIBIS JRG ,0,MISC,MISC,JRG,JRG,JRG
1001,3,_________,0,MISC,MISC,___,___,___
1002,4,__________,0,MISC,MISC,___,___,___
1003,130144,MIE INDOMIE GR JUMBO,0,MISC,MISC,PCS,PCS,DOS
1004,130145,MAMA SUKA TEPUNG BAKWAN New,0,MISC,MISC,RTG,PRES,DOS
1005,110136,KONJAC ANGGUR,0,MISC,MISC,PCS,KTK,DOS
1006,110137,KONJAC KELAPA,0,MISC,MISC,PCS,KTK,DOS
1007,110138,KONJAC LECI,0,MISC,MISC,PCS,KTK,DOS
1008,110139,KONJAC JERUK,0,MISC,MISC,PCS,KTK,DOS
1009,110140,KONJAC JAMBU,0,MISC,MISC,PCS,KTK,DOS
1010,110141,KONJAC MANGGA,0,MISC,MISC,PCS,KTK,DOS
1011,110142,KONJAC MELON,0,MISC,MISC,PCS,KTK,DOS
1012,110143,KONJAC STRAWBERRY,0,MISC,MISC,PCS,KTK,DOS
1013,110144,KONJAC SIRSAK,0,MISC,MISC,PCS,KTK,DOS
1014,110145,KONJAC COKLAT,0,MISC,MISC,PCS,KTK,DOS
1015,110146,KEJU PROCIZ SPREADY,0,MISC,MISC,PCS,PCS,DOS
1016,190168,SUMBO RAJAWALI MERAH TUA,0,MISC,MISC,BTL,BTL,KTK
1017,SS______,New Product #SS______,0,MISC,MISC,BTL,,
1018,160036,PROTEX RTG DAUN SIRIH,0,MISC,MISC,RTG,RTG,DOS
1019,10045,AGAR AGAR MURNI BAKULAN,0,MISC,MISC,ONS,KG,KG
1020,130146,MINYAK GR RIZKY 800ML BTL,0,MISC,MISC,BTL,BTL,KRAT
1021,990001,PROMO xxx kec sed 5+1,0,MISC,MISC,PCS,LOS,DOS
1022,130147,MINYAK GR KITA RV PILLOW 1L,0,MISC,MISC,BKS,BKS,DOS
1023,190169,SEDAP BUMBU KALDU AYAM 2+1,0,MISC,MISC,RTG,RTG,DOS
1024,110147,KANJI MAWAR 500GR,0,MISC,MISC,BKS,BKS,BAL
1025,200076,TPNG SEGITIGA 500gr DUS,0,MISC,MISC,BKS,BKS,DOS
1026,190170,SAOS TOMAT CAP JEMPOL,0,MISC,MISC,BKS,BKS,BAL
1027,190171,SAOS SAMBAL CAP JEMPOL,0,MISC,MISC,BKS,BKS,BAL
1028,110148,KECAP MANIS CAP JEMPOL 450ML,0,MISC,MISC,BKS,BKS,BAL
1029,130148,MILKU SUSU UHT ORI,0,MISC,MISC,BTL,BTL,KRAT
1030,130149,MIE EKO MIE BUMBU GORENG,0,MISC,MISC,BKS,BKS,DOS
1031,200078,Telur Pi Tan,0,MISC,MISC,PCS,PCS,
1032,990002,PROMO SUNLIGHT 90ML 5+1,0,MISC,MISC,PCS,IKT,DOS
1033,110149,KOPI YA SP / fresco MINI RTG,0,MISC,MISC,RTG,RTG,DOS
1034,190172,SUPERSOL SCT 38ML 1000AN,0,MISC,MISC,LSN,LSN,DOS
1035,160037,PROTEX ISI 8,0,MISC,MISC,BKS,IKT,DOS
1036,190173,SAORI TERIYAKI MJ.,0,MISC,MISC,PCS,PCS,DOS
1037,190174,SAORI LADA HITAM SC,0,MISC,MISC,RTG,RTG,DOS
1038,70047,GULA MERAH TEBU 10kg,0,MISC,MISC,KG,KG,BAL
1039,200079,TEPUNG SASA TB 80 HOT & SPICY,0,MISC,MISC,RTG,RTG,DOS
1040,110150,KUNYIT DESAKU,0,MISC,MISC,RTG,PRES,DOS
1041,110151,KRUPUK KRUFIN UDANG / BAWANG 500GR,0,MISC,MISC,BKS,BKS,DOS
1042,190175,SANTAN SASA / COCOMAXI TCA ISI32,0,MISC,MISC,PCS,PCS,DOS
1043,200080,TONG DJI AMPLOP,0,MISC,MISC,KTK,KTK,KTK
1044,110152,KECAP BANGO RV 1.5KG,0,MISC,MISC,BKS,BKS,DOS
1045,110153,KRUPUK KRUFIN UDANG/ BAWANG 250GR,0,MISC,MISC,BKS,BKS,DOS
1046,200081,TOTOLE 40 GR,0,MISC,MISC,PCS,PCS,DOS
1047,200082,TOTOLE 200GR,0,MISC,MISC,PCS,PCS,DOS
1048,200083,TOTOLE 400 GR,0,MISC,MISC,PCS,PCS,DOS
1049,200084,TPNG LM 1KG DUS,0,MISC,MISC,BKS,BKS,DOS
1050,190176,SAFT MINI SC,0,MISC,MISC,PCS,KTK,DOS
1051,130150,__ MINYAK CR GC,0,MISC,MISC,JRG,JRG,JRG
1052,190177,SASA MICIN RP 500,0,MISC,MISC,PRES,PRES,DOS
1053,110154,K____,0,MISC,MISC,KG,KG,KG
1054,30039,CRH KANJI MAWAR 1 KG,0,MISC,MISC,KG,LOS,KG
1055,30040,CRH TERIGU PAYUNG 1KG,0,MISC,MISC,KG,LOS,KG
1056,30041,CRH TERIGU SGTG 1KG,0,MISC,MISC,KG,LOS,KG
1057,30042,CRH TERIGU CAKRA 1KG,0,MISC,MISC,KG,LOS,KG
1058,110155,KONJAC CINCAU,0,MISC,MISC,PCS,KTK,DOS
1059,110156,KECAP 2 BURUNG 450 ML,0,MISC,MISC,PCS,PC,DOS
1060,130151,MIE KUDA MENJANGAN KL kecil,0,MISC,MISC,BAL,BAL,BAL
1061,130152,MIE SUKSES GEPREK,0,MISC,MISC,PCS,PCS,DOS
1062,130153,MIE SUKSES KREMES,0,MISC,MISC,PCS,PCS,DOS
1063,110157,KACANG TANAH 7MM new,0,MISC,MISC,KG,KG,KG
1064,190178,SOKLIN ROYALE 52ML 1000AN,0,MISC,MISC,RTG,RTG,DOS
1065,110158,KOPI FRESCO CAPPUCINNO,0,MISC,MISC,RTG,RTG,DOS
1066,20086,BENG BENG CHOCOLATOS NEW (ISI 12),0,MISC,MISC,RTG,RTG,DOS
1067,130154,MESES NURI,0,MISC,MISC,KG,KG,DOS
1068,190179,SABUN ZEN,0,MISC,MISC,PCS,LSN,DOS
1069,110159,KECAP SEDAP 60ML 5+1,0,MISC,MISC,BKS,IKT,DOS
